0.000000	0.002651	0.028333	0.000010	0.071191	0.000005
0.000000	0.021551	0.081351	0.000000	0.000000	0.236929
0.004939	1.363870	1.619486	0.000028	0.002497	0.002049
0.117525	0.000000	0.049385	0.002797	0.421279	0.001084
0.152126	0.058674	0.000000	0.000000	0.000240	0.000000
0.002112	0.000402	0.223701	0.001493	0.000002	0.006448
0.028304	0.103907	0.000679	0.000001	0.000469	0.070151
0.000945	0.000016	0.000000	0.022941	0.000000	1.552543
0.000974	0.001708	0.000000	0.049800	0.000000	0.006062
0.001304	0.000000	0.000374	0.000003	0.000032	1.147055
0.001126	0.327522	0.209391	0.000150	0.000001	1.158363
0.000000	0.095839	0.000085	0.012483	0.000000	1.474357
0.735027	0.000000	0.016942	0.046029	0.000000	0.156866
0.462902	0.000000	0.002094	0.154884	0.000001	1.986913
0.000003	0.000001	0.000001	0.010342	0.000234	0.027190
0.001774	0.002176	0.000000	0.066283	0.058235	0.118643
0.000657	0.000000	0.000000	0.704709	0.000000	0.076697
0.000044	0.000940	0.000007	0.001083	0.316144	0.074453
0.000277	0.000000	0.000000	0.003293	0.011085	0.130776
0.011795	0.080243	0.000044	0.000008	0.000001	3.273769
0.117203	0.000110	0.097394	0.000000	0.000000	3.785720
0.000043	0.047850	0.002908	0.033468	0.006505	3.204723
0.000792	0.005860	0.000123	0.018341	0.000075	1.233463
0.000129	0.021395	0.000000	0.004175	0.330334	0.058679
0.000292	0.011313	0.009928	0.001685	0.000000	0.442095
0.000022	2.289341	0.003425	0.138314	0.000000	1.260944
0.191073	0.016218	0.000018	0.121174	0.000727	0.828837
0.003034	0.198661	0.000680	0.471734	0.002033	1.575370
1.105044	0.054764	0.000000	0.000000	0.592987	0.770044
0.001567	0.004938	0.002465	0.000021	0.333294	0.125299
0.506538	0.004537	0.000000	0.000000	0.003247	1.070185
0.381447	0.000000	0.474052	0.000000	0.000000	0.199395
0.000009	0.002906	0.000514	0.000000	0.000000	0.563188
0.010973	0.000017	0.239012	0.000000	0.000000	0.426945
0.000049	0.036650	0.249731	0.000000	0.022321	3.885632
0.000012	0.005672	0.120881	0.000109	0.000000	0.712775
0.012260	0.027238	0.019102	0.743797	0.219040	1.184649
0.006083	0.000077	0.000000	0.000054	0.000011	0.718882
0.436972	0.000000	0.002668	0.000029	0.005451	1.035508
0.006363	0.000001	0.000000	0.000020	0.000383	0.682057
0.347620	0.153695	0.034751	0.000000	0.265329	3.845699
0.081338	1.308051	0.000000	0.401549	0.000000	0.048304
0.192105	0.000158	0.012984	0.068840	0.000001	0.858506
4.835494	0.170691	0.000070	0.920716	1.011791	4.552438
2.451923	0.000958	0.014663	0.083398	0.001352	0.160040
1.215259	0.003281	0.013942	0.000060	0.001505	1.233008
3.008738	0.000000	0.000000	0.117688	0.000000	1.837636
3.244475	0.036234	0.000000	0.000000	0.000000	1.473347
3.911461	0.000001	0.000002	0.003779	0.000000	1.363561
3.605810	0.277110	0.000000	0.000000	0.001724	0.032748
1.727967	0.707595	0.203992	0.003358	0.017426	0.751214
2.023696	0.139611	0.003105	0.000000	0.015789	0.273014
1.568199	0.000000	0.000000	0.071202	0.489553	0.685400
3.784027	0.000464	0.272321	0.003521	0.000000	0.032232
1.570732	0.000000	0.000000	0.000000	0.000762	1.386850
1.239545	0.000000	0.000000	0.000000	0.002673	0.163170
3.706826	0.000002	0.000003	0.000001	0.042277	0.002218
1.665277	0.000000	0.049896	0.118346	0.000000	0.358101
5.232045	0.011841	0.001249	0.000000	0.000000	0.000002
1.471292	0.001540	0.002731	0.000002	0.000000	0.007084
0.420838	0.048498	0.000000	0.000005	0.000000	0.000001
1.382215	0.296107	0.052670	0.779207	0.000581	0.000117
1.917438	0.023168	0.771425	0.000000	0.000003	0.000000
3.897001	0.000000	0.000066	0.281694	0.497675	0.168443
3.471389	0.157261	0.056588	0.000000	0.143797	0.000000
1.821226	0.114109	1.171489	0.024752	0.000034	0.000000
1.078472	0.680942	0.000000	0.760970	0.000009	0.000000
0.062553	0.631747	0.000000	0.053226	0.621508	0.020659
0.994290	0.095166	0.010232	0.087029	0.000000	0.000000
1.770073	0.951402	0.016890	0.000034	0.000000	0.001737
4.289864	0.000001	0.000000	0.000001	0.002548	0.161372
2.051020	0.593127	0.060176	0.511436	0.002149	0.000000
1.500947	0.154556	0.000006	0.248936	1.413673	0.000202
1.112248	0.000026	0.000000	0.005464	0.000000	0.000000
1.358523	0.000000	0.328038	0.000000	0.000000	0.128941
1.162729	0.055796	0.000000	0.000000	0.000017	0.014702
4.302514	0.000167	0.431076	0.096825	0.000710	0.002702
1.537128	0.019523	0.537951	0.261484	0.000497	0.000949
1.852709	0.000636	0.106421	0.000000	0.000180	0.066346
2.164491	0.000948	0.000000	0.002378	0.000000	0.043197
1.010281	0.000543	0.000005	0.000072	0.000000	0.000000
3.230191	0.004760	0.016066	0.174886	0.000543	0.105777
0.694509	0.000001	0.009704	0.000065	0.000000	1.112292
0.748086	0.000000	0.069866	0.001696	0.000000	0.321280
0.576779	0.000081	0.000872	0.000000	0.000000	0.000001
1.160073	0.000000	0.005695	0.458968	0.000000	0.001704
1.407273	0.000106	0.000249	0.000000	0.522758	0.009129
0.363395	0.000017	0.011227	0.405923	0.003571	0.000001
0.716773	0.000000	0.008913	0.028096	0.014330	0.330824
0.218258	0.000000	0.000000	0.009090	0.000000	0.009302
1.408635	0.275476	0.000000	0.000000	0.000842	0.000034
0.100532	0.221471	0.000068	1.068744	0.003864	0.000000
0.605079	0.000366	0.000001	1.087817	1.080496	0.000000
1.522716	0.013684	0.001257	0.084309	0.000024	0.021355
0.000000	0.013467	0.000011	0.000151	0.001116	0.000000
0.828197	0.450069	0.000000	0.073305	0.685888	0.348900
0.049488	0.000000	0.000000	0.719951	0.080017	0.000001
0.052847	0.000000	0.000000	0.292662	0.000000	0.000012
0.000981	0.381340	0.000000	0.008207	0.000000	0.009255
0.000000	0.000000	0.000055	0.005548	0.000336	0.000000
0.344379	0.472459	0.000019	1.615268	1.974724	0.001782
0.000802	0.081975	0.070703	0.001265	0.000010	0.002012
0.000000	0.187530	0.361917	0.000000	0.660604	0.001028
0.000041	0.000000	0.000000	0.001485	0.327633	0.937486
0.000000	0.005246	0.153289	0.000068	0.379236	0.000000
0.000011	0.008553	0.016053	0.000004	0.596252	0.674047
0.000137	0.001053	0.005681	2.280102	0.000001	0.033764
0.000008	0.000003	0.092327	0.000003	0.145413	1.476794
0.000042	0.000000	0.000001	0.003113	0.000000	0.006088
0.017250	0.000015	0.001140	0.009256	0.000172	1.204277
4.443506	0.124973	0.006421	0.000000	0.000000	0.000002
0.195838	0.000000	0.000000	0.000165	0.000039	0.000135
2.521517	0.000002	0.000001	0.023528	0.063777	0.597004
0.841490	0.032613	1.291560	0.000258	0.000016	0.000045
2.706780	0.002366	0.002240	0.000123	0.000000	0.000031
2.833748	0.000000	0.002256	0.032277	0.000000	0.000000
0.544250	0.003029	0.000268	0.320138	0.000000	0.009599
0.354955	0.010851	0.000000	0.000003	0.131113	0.004104
1.183326	0.000000	0.006813	0.000013	0.000018	0.198432
0.901694	0.002528	0.000114	0.058435	0.035277	0.000001
0.113675	0.000044	1.135699	1.233004	0.003504	0.000004
0.086367	0.538074	0.000000	0.000388	0.018994	0.003115
0.984929	0.000000	0.667534	0.000022	0.000000	1.203274
0.076356	0.032755	0.000000	0.000000	0.000000	0.019777
0.210388	0.000343	0.000001	0.000000	0.000325	0.000000
1.138007	0.000009	0.024778	0.018538	0.000000	0.004624
0.760450	0.756114	0.000024	0.002237	0.000244	0.014495
0.106102	0.000000	0.576395	0.030848	0.005434	0.001009
1.530705	0.105849	0.000000	0.002922	0.010773	0.000308
1.853470	0.000002	0.047295	0.002960	0.000002	0.202605
